id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_multi_channel_crm,multi.channel.crm,model_multi_channel_crm,base.group_user,1,1,1,1
access_kyc_feed,kyc.feed,model_kyc_feed,base.group_user,1,1,1,1
access_business_information,business.information,model_business_information,base.group_user,1,1,1,1
access_seller_offer_code,seller.offer.code,model_seller_offer_code,base.group_user,1,1,1,1
access_gmail_webhook_log,access_gmail_webhook_log,model_gmail_webhook_log,base.group_user,1,1,1,1
access_facebook_page,access_facebook_page,model_facebook_page,base.group_user,1,1,1,0
access_channel_contact_mapping,access_channel_contact_mapping,model_channel_contact_mapping,base.group_user,1,1,1,1
access_channel_lead_mapping,access_channel_lead_mapping,model_channel_lead_mapping,base.group_user,1,1,1,1

access_categ_categ,access.categ.categ,model_categ_categ,base.group_user,1,1,1,0
access_sub_categ,access.sub.categ,model_sub_categ,base.group_user,1,1,1,0
access_child_categ,access.child.categ,model_child_categ,base.group_user,1,1,1,0
access_sub_child_categ,access.sub.child.categ,model_sub_child_categ,base.group_user,1,1,1,0
access_form_form,access.form.form,model_form_form,base.group_user,1,1,1,0
